production_day,station_id,station_name,oee_pct,z_score,severity
2025-11-13,8,FRA-AOI-L01-01,35.73,-1.9709193808152348,normal
2025-11-14,8,FRA-AOI-L01-01,53.65,-0.9206951940255178,normal
2025-11-17,8,FRA-AOI-L01-01,53.36,-0.9376910095483424,normal
2025-11-18,8,FRA-AOI-L01-01,91.91,1.3215803297788666,normal
2025-11-19,8,FRA-AOI-L01-01,54.36,-0.8790847491248092,normal
2025-11-20,8,FRA-AOI-L01-01,79.6,0.6001372639651713,normal
2025-11-21,8,FRA-AOI-L01-01,69.14,-0.012884220064986717,normal
2025-11-24,8,FRA-AOI-L01-01,92.19,1.337990082697456,normal
2025-11-25,8,FRA-AOI-L01-01,40.27,-1.7048469584923933,normal
2025-11-26,8,FRA-AOI-L01-01,92.66,1.3655350250965166,normal
2025-11-27,8,FRA-AOI-L01-01,92.07,1.3309573314466316,normal
2025-11-28,8,FRA-AOI-L01-01,75.17,0.34051153028891923,normal
2025-12-01,8,FRA-AOI-L01-01,92.06,1.3303712688423968,normal
2025-12-02,8,FRA-AOI-L01-01,90.88,1.261215881542627,normal
2025-12-03,8,FRA-AOI-L01-01,63.39,-0.3498702175003033,normal
2025-12-04,8,FRA-AOI-L01-01,65.74,-0.2121455055050003,normal
2025-12-05,8,FRA-AOI-L01-01,86.88,1.026790839848494,normal
2025-12-08,8,FRA-AOI-L01-01,87.1,1.0396842171416711,normal
2025-12-09,8,FRA-AOI-L01-01,66.52,-0.16643262237464426,normal
2025-12-10,8,FRA-AOI-L01-01,85.1,0.9224716962946046,normal
2025-12-11,8,FRA-AOI-L01-01,79.99,0.6229937055303494,normal
2025-12-12,8,FRA-AOI-L01-01,50.23,-1.1211286046740019,normal
2025-12-15,8,FRA-AOI-L01-01,68.67,-0.040429162464047305,normal
2025-12-16,8,FRA-AOI-L01-01,78.37,0.528051563644226,normal
2025-12-17,8,FRA-AOI-L01-01,56.92,-0.7290527224405637,normal
2025-12-18,8,FRA-AOI-L01-01,69.8,0.025795911814545068,normal
2025-12-19,8,FRA-AOI-L01-01,30.44,-2.280946498455726,warning
2025-12-22,8,FRA-AOI-L01-01,91.8,1.3151336411322778,normal
